$ tsx scripts/runtime-image.ts
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from runtime.Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 1.15kB 0.0s done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/node@sha256:2fe369e969550cde8e867afc3fe370b260140cab4a23d467074295b42163d553
#2 DONE 2.5s

#3 [internal] load .dockerignore
#3 transferring context: 188B 0.0s done
#3 DONE 0.1s

#4 [internal] load build context
#4 DONE 0.0s

#5 [stage-0  1/15] FROM docker.io/library/node@sha256:2fe369e969550cde8e867afc3fe370b260140cab4a23d467074295b42163d553
#5 resolve docker.io/library/node@sha256:2fe369e969550cde8e867afc3fe370b260140cab4a23d467074295b42163d553 0.1s done
#5 DONE 0.1s

#6 [stage-0  2/15] RUN npm install --prefix /opt/orvia-tools --ignore-scripts --no-audit --no-fund pnpm@12.4.2
#6 CACHED

#7 [stage-0  3/15] WORKDIR /app
#7 CACHED

#4 [internal] load build context
#4 transferring context: 1.69MB 2.1s done
#4 DONE 2.3s

#8 [stage-0  4/15] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#8 DONE 1.3s

#9 [stage-0  5/15] COPY apps/web/package.json apps/web/package.json
#9 DONE 0.8s

#10 [stage-0  6/15] COPY apps/worker/package.json apps/worker/package.json
#10 DONE 0.9s

#11 [stage-0  7/15] COPY packages/auth/package.json packages/auth/package.json
#11 DONE 1.0s

#12 [stage-0  8/15] COPY packages/contracts/package.json packages/contracts/package.json
#12 DONE 0.6s

#13 [stage-0  9/15] COPY packages/db/package.json packages/db/package.json
#13 DONE 1.1s

#14 [stage-0 10/15] COPY packages/domain/package.json packages/domain/package.json
#14 DONE 1.2s

#15 [stage-0 11/15] COPY packages/policy-sdk/package.json packages/policy-sdk/package.json
#15 DONE 0.8s

#16 [stage-0 12/15] COPY packages/testing/package.json packages/testing/package.json
#16 DONE 1.1s

